symbol,gross_proceeds,total_expense,offered_shares,offered_ratio_pct,existing_shares_pct,executive_total_pct,total_assets,total_liabilities,total_equity,revenue_latest,revenue_prev,net_income_latest,net_income_prev
2S,,,,,0,,,,,,,,
88TH,231625000,17833188,59500000,28,28.57142857,44.67,282860328,61752934,221107394,479076936,370094679,55771969,25913501
A,,,,,0,,,,,,,,
AAI,2358750000,71553586,637500000,30,33.33333333,,3563725926,907537821,2656188105,4628452974,,555218558,
AAV,,,,,0,,,,,,,,
ABM,135000000,11671500,,,0,29.09,764718293,628850525,135867768,1294831862,1250557306,27510221,45986496
ACAP,,,,,0,,,,,,,,
ACE,4479200000,84660581,1018000000,10,0,39.5,,,,,,,
ACG,,,156000000,26,0,,,,,,,,
ADB,304200000,15592295,180000000,30,0,19.59,,,,,,,
ADD,440000000,22622000,40000000,25,0,62.88,183216265,92656186,90560079,345526607,302043462,72365420,39504864
ADVICE,550800000,23500000,170000000,27.42,0,59.84,2586247042,2275470249,310776793,14395035621,14310201567,205672612.2,430187507
AEONTS,,,,,0,,,,,,,,
AF,,,,,0,,,,,,,,
AGE,,,,,0,,,,,,,,
AH,,,,,0,,,,,,,,
AIE,,,,,0,,,,,,,,
AIRA,,,,,0,,,,,,,,
AIT,,,,,0,,,,,,,,
AKP,,,,,0,,,,,,,,
AKR,,,,,0,,,,,,,,
ALL,735000000,31299500,150000000,26.79,0,,6010403954,5237931980,772471974,2342969419,714502266,343414613,80801679
ALLA,432000000,14435600,150000000,25,0,,,,,,,,
ALT,,,,,0,,,,,,,,
AMA,1078920000,38117386,,,0,23,535015746,139774038,395241437.7,506604016,,86581094,
AMANAH,,,,,0,,,,,,,,
AMARC,348000000,15901500,120000000,28.57,0,0.73,,,,,,,
AMATAV,,,,,0,,,,,,,,
AMC,,,,,0,,,,,,,,
AMR,1035000000,49757500,150000000,25,0,6.6,1628709317,1186019203,442690114,337156196,1463001069,29470514,25564329
ANAN,,,,,0,,,,,,,,
ANI,2912379225,127308190,554738900,30,0,36.2,10261902988,6332047123,3929855865,6029371636,2268145231,1093144728,159646787
AOT,,,,,0,,,,,,,,
APCO,,,,,0,,,,,,,,
APCS,,,,,0,,,,,,,,
APO,,,100000000,29.41,0,48.34,330834656,93691310,237143346,1528871671,2096645169,12988273,28250309
APP,196800000,12789839,80000000,28.57,0,57.14,379393170,286536954,92856216,738960534,,75238457,
ARIN,,,150000000,25,0,,900482547,638631111,261851436,380142000,389260499,26054003,37093020
ARIP,,,,,0,,,,,,,,
ARROW,,,,,0,,,,,,,,
AS,,,,,0,,,,,,,,
ASAP,636300000,21534703,210000000,31.82,0,,,,,,,,
ASCON,,,,,0,,,,,,,,
ASEFA,,,,,0,,,,,,,,
ASK,,,,,0,,,,,,,,
ASN,,,,,0,,,,,,,,
ASW,2022920000,88285560,206000000,27.07,0,33.55,,,,,,,
ATLAS,1255260000,55931495,418420000,29.5,0,,,,,,,,
ATP30,,,,,0,,,,,,,,
AU,742500000,22552545,165000000,22.8,0,66.1,,,,,,,
AUCT,,,,,0,,,,,,,,
AURA,3640600000,88823288,334000000,25.04,0,24.43,10046127911,7644391960,2401735951,22095373277,19461847221,591026190,687889908
AWC,41742000000,785791167,6957000000,22.47,0,40,92759153000,67561927000,25197226000,3031530000,,207223000,
BAFS,,,,,0,,,,,,,,
BAM,7905000000,458201832,1535000000,50.9,81.75895765,,,,,,,,
BBGI,4548600000,97615535,433200000,30,0,,12731468067,6227033988,6504434079,12570638190,10012954644,1111684664,450323105
BBIK,450000000,18372000,25000000,25,0,32.36,167162944,57078251,110084693,200530802,171167668,44285943,32411874
BC,,,167000000,32.94,0,40,3487540084,2954013517,533526567,556194328,486700489,61434056,-15307377
BCH,,,,,0,,,,,,,,
BCPG,5900000000,147750648,590000000,29.6,0,0,,,,,,,
BE8,500000000,19229000,50000000,25,0,41.57,219558000,124371000,95187000,87319000,,17086000,
BEAUTY,,,,,0,,,,,,,,
BGC,,,194444000,28,0,,12970706342,9936376541,3034329801,11221819358,,251856295,
BGRIM,10428800000,411289280,716900000,27.5,0,79.77,76046551880,64512477097,11534074783,27746866251,23943072066,2315869242,347300887
BGT,,,,,0,,,,,,,,
BIS,564000000,24626150,94000000,29.94,0,13,890193213,639239764,250953449,1416584870,1783709457,19691895,54445888
BIZ,,,,,0,,,,,,,,
BJCHI,,,,,0,,,,,,,,
BKA,108000000,12169000,60000000,28.57,0,47.14,243836757.4,130172965.4,113663792,1142460869,1313591692,36816295.43,22271879.54
BKD,,,,,0,,,,,,,,
BKGI,260800000,15232400,160000000,26.67,0,12.22,293020955,57202439,235818516,245389660,304774497,32141734,75113123
BLA,,,,,0,,,,,,,,
BLC,1260000000,60488651,150000000,25,20,40.2,1212623460,931115906,281507554,1299519935,1116225580,129675028,51128430
BLESS,280000000,9665000,200000000,25,0,48,2249715294,1391139507,858575786.6,575916477.4,906958064.5,18590013.92,114538228.6
BLISS,,,,,0,,,,,,,,
BLS,,,,,0,,,,,,,,
BM,,,,,0,,,,,,,,
BMCL,,,,,0,,,,,,,,
BPP,,,,,0,,,,,,,,
BPS,108000000,5040000,120000000,30,0,11.29,354055138,180114337,173940801,738772646,679966947,20088786,20499203
BR,,,,,0,,,,,,,,
